Instance,Predicted_Label
1060,0
1061,0
1062,0
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,0
1072,0
1073,0
1074,0
1075,1
1076,1
1077,1
1078,0
1079,1
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,1
1089,0
1090,1
1091,0
1092,0
1093,0
1094,0
1095,0
1096,1
1097,1
1098,0
1099,0
1100,1
1101,1
1102,0
1103,1
1104,0
1105,0
1106,0
1107,0
1108,1
1109,0
1110,0
1111,0
1112,1
1113,0
1114,1
1115,0
1116,1
1117,1
1118,0
1119,0
1120,1
1121,0
1122,1
1123,0
1124,0
1125,0
1126,0
1127,1
1128,1
1129,0
1130,0
1131,0
1132,1
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,0
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,0
1158,0
1159,1
1160,0
1161,1
1162,0
1163,1
1164,1
1165,1
1166,0
1167,0
1168,0
1169,1
1170,0
1171,1
1172,0
1173,0
1174,1
1175,1
1176,0
1177,0
1178,1
1179,1
1180,1
1181,0
1182,1
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,1
1190,0
1191,1
1192,0
1193,0
1194,1
1195,0
1196,0
1197,0
1198,0
1199,1
1200,1
1201,0
1202,1
1203,1
1204,0
1205,1
1206,0
1207,1
1208,0
1209,0
1210,1
1211,1
1212,0
1213,1
1214,0
1215,0
1216,1
1217,0
1218,1
1219,1
1220,1
1221,0
1222,1
1223,1
1224,0
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,0
1234,0
1235,0
1236,0
1237,1
1238,0
1239,0
1240,0
1241,1
1242,0
1243,0
1244,1
1245,0
1246,1
1247,1
1248,0
1249,0
1250,0
1251,0
1252,0
1253,1
1254,0
1255,0
1256,0
1257,0
1258,1
1259,0
1260,0
1261,1
1262,1
1263,0
1264,0
1265,0
1266,1
1267,1
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,1
1275,0
1276,0
1277,1
1278,1
1279,0
1280,0
1281,0
1282,1
1283,0
1284,0
1285,1
1286,1
1287,0
1288,0
1289,0
1290,0
1291,0
1292,1
1293,0
1294,0
1295,0
1296,0
1297,1
1298,0
1299,0
1300,1
1301,1
1302,1
1303,0
1304,0
1305,0
1306,1
1307,0
1308,0
1309,0
1310,1
1311,1
1312,1
1313,1
1314,0
1315,1
1316,0
1317,0
1318,0
1319,0
1320,1
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,1
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,1
1341,1
1342,1
1343,1
1344,1
1345,0
1346,0
1347,1
1348,0
1349,0
